Customer_ID,Name,City,Job_Title,Product_Category,Age,Salary,Experience_Years,Rating,Purchased
250,Donna Hunt,West Kelly,Garment/textile technologist,Books,54,55333,17,4.5,No
251,Cindy Berry,South Debbieberg,"Engineer, electrical",Books,32,30996,8,1.4,Yes
252,Kenneth Estes,Sheltontown,"Surveyor, land/geomatics",Food,40,74592,13,4.1,Yes
253,Jean Wagner,Krystalfurt,Barrister,Food,34,107890,14,1.9,No
254,Alexander Craig,Rodriguezborough,Local government officer,Sports,52,67490,7,2.5,Yes
255,Mrs. Diana Delgado,Cheyenneshire,Waste management officer,Electronics,22,145316,12,3.0,Yes
256,Isaac Duran,Lake Jason,"Librarian, academic",Clothing,31,37912,20,3.4,Yes
257,Jared Sanford,South Amyhaven,Chartered legal executive (England and Wales),Electronics,58,58004,9,2.7,Yes
258,Nathaniel Gonzalez,Brooksfort,"Horticulturist, commercial",Food,44,56273,13,2.5,No
259,Jamie Scott,Tonyville,Theatre director,Books,62,47398,4,1.3,No
260,Kelsey Keller,North Destinyview,Conference centre manager,Food,36,45403,8,3.5,No
261,Anna Smith,North Daniel,"Runner, broadcasting/film/video",Electronics,47,40594,16,2.8,Yes
262,Jeffrey Miller,Sharonhaven,"Engineer, civil (contracting)",Books,45,69076,8,4.7,No
263,Victoria Morris,Rayshire,Insurance underwriter,Sports,42,32937,6,2.5,No
264,Samuel Harper,Vaughnmouth,Pensions consultant,Electronics,64,133085,1,1.4,No
265,Jeffrey Silva,Lake Rosschester,Diplomatic Services operational officer,Food,43,89610,5,3.5,Yes
266,Jacob Thompson,Crawfordmouth,Call centre manager,Clothing,40,62267,13,3.0,Yes
267,Martha Fox,Lake John,Pensions consultant,Food,65,144249,9,2.9,No
268,Heidi Gould,South Lisa,Sales promotion account executive,Clothing,53,104160,10,4.1,No
269,James Hays,Harringtonville,Hospital pharmacist,Clothing,24,142117,6,3.6,Yes
270,James King,East Kevinside,"Surveyor, rural practice",Electronics,39,106898,3,4.7,Yes
271,Alicia Henderson,New Markmouth,Geochemist,Sports,62,144006,17,4.5,Yes
272,Holly Aguilar,West Tiffany,Clinical biochemist,Clothing,46,116936,3,4.7,Yes
273,Lauren Davis,Farmerport,Visual merchandiser,Food,24,115773,5,4.2,Yes
274,Stephanie Thomas,Bryantport,Theatre manager,Food,37,90091,2,4.7,Yes
275,Melissa Rivers,Alexville,Research scientist (life sciences),Electronics,20,138906,3,3.8,Yes
276,Sarah Hamilton,Nicholaschester,"Conservator, furniture",Books,48,51447,16,3.8,No
277,Glenn Villa,Michaelton,Textile designer,Sports,55,53064,0,4.2,Yes
278,Katherine Martin,Bergertown,Restaurant manager,Clothing,19,83306,19,3.4,No
279,Jeffery Jones,Joannaburgh,Occupational hygienist,Books,47,36677,15,4.4,No
280,Christopher Anderson,South Zachary,Energy manager,Sports,34,143889,20,3.0,No
281,Lori Pacheco,Perrymouth,Haematologist,Electronics,61,59160,3,3.6,No
282,Jessica Thomas,South Lisa,Chartered public finance accountant,Electronics,60,143627,8,3.4,Yes
283,Teresa Hernandez,North Debbie,Physiological scientist,Books,48,126262,8,3.6,Yes
284,Kristen Stevens,Taylorhaven,Television camera operator,Electronics,33,137294,3,2.5,No
285,Pamela Hardy,New Marie,Information systems manager,Books,19,58069,1,3.5,Yes
286,James Nguyen,South Sandraport,Museum/gallery exhibitions officer,Clothing,56,141757,11,2.1,Yes
287,Francisco Roach,Tiffanyside,"Doctor, general practice",Sports,23,86234,5,2.7,No
288,Travis Holland,Harveyville,Toxicologist,Electronics,46,80355,16,4.0,No
289,David Thomas,Fitzpatrickborough,Patent attorney,Clothing,34,126586,2,1.7,Yes
290,David Boone,North Laurie,Learning mentor,Electronics,44,43821,9,1.4,No
291,Caitlin Freeman,Beasleymouth,"Teacher, adult education",Clothing,27,101362,5,4.2,No
292,Sara Henry,Thompsonland,"Scientist, research (medical)",Electronics,44,136306,5,1.7,Yes
293,Lindsey Hardin,Zoechester,Passenger transport manager,Food,62,119409,19,1.9,No
294,Mario Perry,East Brittneyborough,"Accountant, chartered",Food,33,112161,1,4.8,No
295,Ricky Cross,New Ashley,Charity fundraiser,Clothing,54,87910,19,2.5,Yes
296,Christine Rodgers,Vickieborough,Insurance broker,Food,28,34317,9,2.1,Yes
297,Christine Sexton,Jefferytown,Copy,Electronics,18,46859,8,3.1,No
298,Jacqueline Butler,New Judy,Education administrator,Clothing,25,93021,2,1.7,No
299,Susan Fox,Lake Theresaton,Physiotherapist,Clothing,58,54807,13,1.2,Yes
300,Bailey Curry MD,Morganfort,Armed forces technical officer,Books,20,37662,8,2.1,No
301,Johnny Montoya,South Kathy,Lobbyist,Clothing,62,139001,7,3.7,No
302,Alison Mcbride,South Tyler,Secretary/administrator,Books,61,64967,14,2.7,No
303,Linda Harvey,West Thomasburgh,Licensed conveyancer,Clothing,43,51968,1,2.2,Yes
304,Christina Silva,East Alisonstad,Chemical engineer,Sports,46,32380,20,1.9,Yes
305,Daniel Rojas,Port Michael,Commercial horticulturist,Sports,19,105994,18,1.3,Yes
306,Paula Gutierrez,Kellybury,Museum/gallery conservator,Books,30,89735,13,1.8,Yes
307,Kristy Johnson,New Jeremyfurt,Technical sales engineer,Books,48,140782,12,4.1,Yes
308,Jeremy Barr,New Amystad,Print production planner,Electronics,39,56091,6,1.2,Yes
309,Michael Allen,Traciside,"Conservation officer, historic buildings",Food,48,127417,11,5.0,No
310,Richard Berg,Micheleside,"Psychotherapist, dance movement",Electronics,31,138548,11,1.8,No
311,Michael Fleming,Thomasville,"Biochemist, clinical",Sports,26,98815,20,1.3,Yes
312,Mitchell Yang,West Brandyfurt,Outdoor activities/education manager,Food,63,45849,3,4.3,No
313,Nathan Allen,North Dariusberg,Homeopath,Books,58,38716,16,2.1,No
314,Brian Bryan,Williamton,IT sales professional,Electronics,60,36167,12,4.6,Yes
315,Joseph French,New Jasmine,"Surveyor, insurance",Clothing,38,126262,10,5.0,Yes
316,Leonard Valdez,East Brandonview,Training and development officer,Books,52,92980,14,2.6,Yes
317,Christopher Thomas,Barbaratown,Administrator,Food,64,71242,12,4.7,No
318,Sheena Bush,Johnview,"Research officer, government",Books,22,129995,1,3.0,Yes
319,Dennis Fitzpatrick DDS,Lake Margaretchester,Occupational hygienist,Electronics,20,33782,16,4.1,No
320,Heather Orozco,Cassandrahaven,Chief Technology Officer,Sports,37,103698,2,4.6,No
321,Kenneth Combs,Thomastown,"Therapist, sports",Food,46,62414,14,1.5,Yes
322,Brittany Harris DVM,South Brian,Product designer,Food,41,62705,1,4.4,Yes
323,Michael Diaz,West Brianview,Agricultural engineer,Electronics,43,33546,15,1.8,Yes
324,William Mercado,Lake Nicholas,Accommodation manager,Electronics,65,57422,1,4.1,Yes
325,Katherine Hart,East Christinechester,Fine artist,Books,53,74652,2,2.0,Yes
326,Amanda Phillips,Eddieshire,Food technologist,Clothing,37,128923,2,1.5,No
327,Jason Clark,Thomasborough,Pharmacologist,Food,45,83461,18,2.3,Yes
328,Sonya King,Elizabethfurt,Broadcast presenter,Sports,50,59537,15,1.8,No
329,David Reyes,Tracychester,Theatre manager,Electronics,23,130131,0,1.9,No
330,Vickie Benjamin,Steeleburgh,Arboriculturist,Clothing,38,94462,16,2.0,Yes
331,Wendy Lewis,Port Emilytown,"Journalist, broadcasting",Books,43,140411,2,2.5,Yes
332,Robert Long,East Sharon,Psychotherapist,Electronics,47,49209,3,4.3,Yes
333,Thomas Washington,West Nicoleberg,"Civil engineer, consulting",Electronics,34,149288,10,1.4,No
334,Thomas King,New Coreychester,Retail banker,Food,40,146028,14,2.5,No
335,Jose Taylor,South Danielside,Community pharmacist,Books,35,80691,7,2.0,No
336,Karen Wright,Josephport,Energy engineer,Food,30,44925,3,4.3,No
337,Peter Mcintyre,West Ian,Building control surveyor,Sports,24,149003,7,4.1,Yes
338,Joel Anderson,Kathrynberg,"Optician, dispensing",Food,31,66549,4,3.9,No
339,Brenda Warren,Rodriguezhaven,Energy manager,Sports,27,142777,16,3.4,No
340,Katherine Carter,Williamsstad,"Scientist, research (maths)",Food,38,42368,5,2.9,Yes
341,Brandy Burgess,South Bethany,Science writer,Books,32,43669,11,3.7,Yes
342,Susan Obrien,New Jenniferton,Animal technologist,Books,41,101291,9,2.7,No
343,Terry Ramirez,West Joshua,"Production assistant, television",Sports,20,73410,15,1.9,Yes
344,Carl Brown,Port Caitlin,Curator,Sports,63,42465,2,1.1,Yes
345,Daniel Vaughn,Gilbertberg,IT trainer,Clothing,61,93802,15,1.2,No
346,Joseph Parrish,Danielleland,"Exhibitions officer, museum/gallery",Books,60,133516,11,4.1,No
347,Jimmy Hall,East Kayla,"Nurse, children's",Food,43,31655,17,2.9,Yes
348,Hayden Simmons,New Amyshire,Multimedia specialist,Clothing,37,33781,16,2.5,No
349,Samuel Arroyo,Cameronberg,Dentist,Clothing,43,102212,12,2.6,No
350,Jose Wise,Cannonmouth,Photographer,Sports,21,130730,18,2.8,Yes
351,Angela Novak,Mooneychester,Operations geologist,Food,63,32357,17,4.4,Yes
352,Kenneth Miller,New Jane,Air cabin crew,Clothing,29,47869,5,3.8,Yes
353,Edward Arellano,West Jennaside,Insurance claims handler,Clothing,57,75814,20,2.7,No
354,Philip Brown,Port Travis,Event organiser,Clothing,35,57825,16,2.0,No
355,Jeremy Gonzalez,Leblancport,Biomedical scientist,Sports,21,140703,16,1.8,No
356,Eric Gonzalez,Vasquezstad,Charity fundraiser,Sports,27,61756,18,4.9,No
357,Mary Fry,West Lawrence,Chief Executive Officer,Sports,65,105308,0,3.6,Yes
358,David Lewis,New Michael,Music tutor,Sports,40,42730,4,1.5,No
359,Robert Mcfarland,Garciaport,IT consultant,Books,56,133926,11,4.4,No
360,Jessica Flowers,Phillipsville,Regulatory affairs officer,Food,38,92341,16,1.9,Yes
361,Donna Martinez,Valeriestad,Telecommunications researcher,Clothing,53,88903,0,1.9,Yes
362,Julie Perez,Brandymouth,Planning and development surveyor,Food,47,73100,6,2.8,No
363,Holly Young,Port Dana,Podiatrist,Food,59,43012,9,3.4,No
364,Nicole Holt,Arthurside,"Surveyor, hydrographic",Sports,63,90132,8,2.9,No
365,Mark Phillips,East Randy,"Optician, dispensing",Electronics,61,99308,19,2.7,Yes
366,Michael Moore,Dariusshire,Passenger transport manager,Books,63,49344,11,3.4,No
367,Devin Nelson,Hansenstad,Fashion designer,Clothing,37,128071,1,3.2,No
368,Rachel Hoffman,North Jasonmouth,"Designer, multimedia",Electronics,62,139690,3,3.5,Yes
369,Heather Dickson,Jamesview,Television/film/video producer,Clothing,58,99632,0,1.4,No
370,Michele Smith,East Laurenmouth,"Psychologist, forensic",Books,23,55206,6,5.0,No
371,Patricia Lee,Rosefurt,"Therapist, sports",Books,49,30799,13,3.1,No
372,Donald Brown,Knightside,Set designer,Electronics,39,122538,14,3.4,No
373,Cynthia Vazquez,Richardstad,Physiological scientist,Sports,19,70704,14,3.3,Yes
374,Sandra Pitts,Andreaside,"Engineer, biomedical",Sports,43,85477,18,4.6,Yes
375,Brandon Nelson,East Jessica,"Psychologist, educational",Books,50,68087,8,3.6,Yes
376,Darren Hendricks,North Lisa,Web designer,Books,40,103596,9,3.7,Yes
377,Melissa Ponce,East Terribury,Radio broadcast assistant,Food,57,83746,18,4.6,Yes
378,Rhonda Hernandez,Gonzalezhaven,Social researcher,Electronics,29,60543,3,4.4,No
379,Robert Lee,North Michelleview,Clothing/textile technologist,Food,42,61259,9,4.5,No
380,Matthew Mckinney,East Angel,Wellsite geologist,Electronics,33,45855,16,4.0,No
381,Susan Arnold,Stevensbury,Data scientist,Clothing,47,116607,14,3.0,No
382,Benjamin King,Aprilbury,Illustrator,Food,43,49876,3,2.7,No
383,Samuel Smith,Emmaberg,Systems analyst,Electronics,63,141861,11,2.3,Yes
384,Alexander Johnson,South Terrichester,Adult guidance worker,Sports,29,70562,11,1.5,Yes
385,Cory Bryan,Port Kim,"Designer, ceramics/pottery",Books,53,87214,3,1.6,No
386,Brittany Hooper,New Steven,"Programmer, multimedia",Sports,30,96752,5,1.9,Yes
387,Norma Little,Hunterville,"Chemist, analytical",Books,44,126432,15,3.3,No
388,Allison Nguyen,Port Donald,Architect,Electronics,27,132626,4,2.4,No
389,Carolyn Fuller DVM,North Evan,Chiropractor,Sports,63,107891,14,3.2,Yes
390,William Mcintosh,New Charles,Contractor,Clothing,20,146902,10,1.3,No
391,Richard Smith,Johnsonview,Sub,Electronics,41,45998,16,3.8,No
392,Tristan Harris,New Angelicahaven,Retail merchandiser,Sports,53,31381,16,4.1,No
393,Loretta Smith,East Nicoletown,Print production planner,Electronics,44,130960,0,3.4,Yes
394,Tammy Smith,Lisaport,"Producer, radio",Books,60,66362,19,2.4,Yes
395,Gina Alexander,Angelaport,Adult guidance worker,Clothing,45,94784,0,4.9,Yes
396,Daniel Garcia,Latoyashire,Paramedic,Sports,59,92487,15,4.1,Yes
397,Thomas Williams,Michaelhaven,"Horticulturist, amenity",Sports,54,47174,8,2.4,Yes
398,Kathleen Taylor,South Donna,Prison officer,Books,42,66562,5,1.3,Yes
399,Matthew Castillo,East Jeffery,Dispensing optician,Electronics,49,116845,2,3.9,No
400,Angel Scott PhD,Lake Michaelmouth,Radiation protection practitioner,Sports,31,52202,16,2.7,Yes
401,Rachel James,North Feliciaport,Geoscientist,Clothing,40,37325,0,3.7,Yes
402,Joseph Moore,Cherylmouth,"Engineer, aeronautical",Clothing,59,90219,8,3.1,No
403,Christine Kane,Jessicahaven,"Scientist, research (medical)",Clothing,45,147845,19,1.2,No
404,Jeffrey Boone,New Wayne,"Therapist, occupational",Books,28,53268,16,3.8,No
405,Michael Powers,Collierland,Bookseller,Books,33,140996,7,4.8,No
406,Vanessa Garcia,Calhounview,"Therapist, nutritional",Food,27,122736,12,1.3,No
407,Sharon Barber,South Evelyn,"Producer, radio",Sports,25,73431,14,3.6,No
408,Gina Spencer,West Sheilaville,Freight forwarder,Books,22,132822,14,4.1,Yes
409,Rachael Thompson,Joburgh,International aid/development worker,Books,58,119212,19,1.2,No
410,David Garcia,Wilsonfort,Chartered management accountant,Clothing,62,35212,5,2.1,Yes
411,James May,North Scott,Garment/textile technologist,Electronics,65,71353,16,4.0,Yes
412,Kimberly Rodriguez,Sandershaven,Housing manager/officer,Sports,41,51020,12,1.5,No
413,Eric Martinez,East George,Public relations officer,Books,38,67137,2,1.9,No
414,Michael Orr,Austinshire,"Chemist, analytical",Electronics,38,90798,8,3.6,No
415,Chad Chase,Velasquezberg,Catering manager,Sports,57,44900,13,5.0,Yes
416,Jessica Hernandez,Shawnbury,"Scientist, audiological",Electronics,64,118758,5,2.2,No
417,Omar Wolf,Richardfort,Corporate investment banker,Clothing,62,130736,0,3.7,Yes
418,Vanessa Schmitt,New Tylerstad,"Designer, furniture",Electronics,44,143159,13,2.4,Yes
419,Jose Mendoza,North Stephanieville,Mudlogger,Books,19,38579,15,1.3,No
420,Gloria Irwin,Steelebury,Minerals surveyor,Books,56,95275,11,4.7,Yes
421,Lisa Smith,South Joannetown,"Engineer, manufacturing",Electronics,63,128245,18,4.8,Yes
422,Michael Morris,Cathyville,Insurance account manager,Books,59,131214,20,2.5,No
423,Christopher Anderson,Mclaughlinhaven,Careers adviser,Books,57,66427,18,2.4,Yes
424,Joseph Rojas,Gomezstad,Dentist,Food,33,87082,8,4.0,No
425,Melinda Campbell,East Robertmouth,Recruitment consultant,Books,38,90653,17,3.1,No
426,Matthew Watkins,New Michaelton,Forensic scientist,Clothing,50,91880,7,4.1,Yes
427,Colin Rowe,Fullertown,Research scientist (medical),Clothing,25,144469,18,2.7,No
428,Kimberly Garcia,Deanside,Community arts worker,Food,59,106273,2,4.7,No
429,Kelly Harris,Colefort,Printmaker,Books,59,91568,8,3.6,No
430,Daniel Henderson,Maryview,"Scientist, research (medical)",Sports,39,148523,10,3.6,Yes
431,Erin Patel,South Pamelaville,"Investment banker, corporate",Electronics,59,123081,13,3.8,Yes
432,William Reed,South Richard,Archivist,Books,41,85909,15,1.6,No
433,Monica Martin,Bartlettberg,Translator,Clothing,36,94017,18,2.0,Yes
434,Travis Ortiz,West Robyn,"Production assistant, television",Clothing,39,102052,13,2.5,Yes
435,Leonard Mcdonald,Millsborough,Psychiatrist,Sports,63,124706,11,2.0,No
436,Pamela Stokes,Estradafurt,"Buyer, industrial",Clothing,61,51683,19,2.8,No
437,Charles Ryan,North Jacquelinechester,Product designer,Books,47,87823,18,3.3,Yes
438,Melissa Ortiz,East Ashley,"Nurse, adult",Food,47,70340,1,4.3,No
439,Benjamin Patton,Phamville,"Civil engineer, consulting",Books,60,145291,16,4.9,Yes
440,Kevin Taylor,Ashleyburgh,Graphic designer,Books,59,121486,12,3.4,Yes
441,Sheila Alvarado,Whitefort,"Conservator, furniture",Sports,25,37960,9,2.1,No
442,Paige Haynes,Jonathanmouth,Health service manager,Sports,38,119350,16,4.5,No
443,Melissa Mosley,Gonzalezfurt,Retail banker,Clothing,44,59272,7,5.0,No
444,Mary Roberts,Lake Judith,"Scientist, research (medical)",Food,53,114515,0,2.2,No
445,Stephanie Roberts,Cameronfort,"Investment banker, corporate",Clothing,22,126240,7,4.8,No
446,Rebecca Wood,Lake Bradley,Civil Service administrator,Clothing,54,95971,14,1.6,Yes
447,Robin Thompson,Shellymouth,"Engineer, water",Books,33,81317,2,3.5,Yes
448,Michael Hubbard,Port Patrick,"Engineer, energy",Clothing,27,43557,3,4.8,Yes
449,Colleen Bennett,North Brian,Proofreader,Books,31,71514,4,3.6,No
450,Rebecca Poole,Port Brianchester,"Psychotherapist, dance movement",Books,62,90620,3,3.4,No
451,David Cohen,West Eric,Quality manager,Food,54,147815,11,3.6,No
452,Dr. Bridget Bailey DDS,New Rachelchester,Sub,Food,30,94234,20,3.1,No
453,Janet Lopez,Bryanton,"Surveyor, mining",Clothing,40,57374,13,1.8,No
454,Melanie Dunn,Lake Ashleehaven,Primary school teacher,Clothing,61,54176,9,2.8,Yes
455,Billy Thomas,West Scott,Furniture designer,Electronics,56,77986,12,4.4,No
456,Sue Smith,Justintown,Biomedical scientist,Sports,35,114814,20,4.4,Yes
457,Karen Alvarado,West Tanyaport,Chief Operating Officer,Food,51,60781,6,1.4,Yes
458,Nicholas Davis,Gailberg,Chief Financial Officer,Clothing,35,44339,2,2.9,Yes
459,Paul Padilla,New Mark,Politician's assistant,Books,35,70352,14,2.4,No
460,Cheryl Nguyen,New Natalie,Medical secretary,Clothing,27,96452,17,4.2,No
461,Martin Moore,Lake Maryborough,"Programme researcher, broadcasting/film/video",Sports,37,112451,12,1.9,No
462,Ryan Spears,Benjaminton,Speech and language therapist,Food,51,52394,20,2.0,Yes
463,Todd Bruce,Snowchester,Pharmacologist,Books,37,131485,1,1.7,No
464,Keith Spence,Taylormouth,"Engineer, building services",Food,36,38783,9,1.1,Yes
465,Beverly Wells,Guyland,Landscape architect,Sports,25,37252,18,3.2,No
466,Sydney Adams,West Jessicastad,Legal secretary,Electronics,62,38034,0,3.5,Yes
467,Robin Wood,Port Blake,Physiological scientist,Food,44,45452,0,4.7,No
468,Shawn Hanna,Tylerton,Company secretary,Clothing,43,37668,14,4.3,Yes
469,Shawn Carr,Williamstad,Chartered certified accountant,Electronics,65,123076,18,2.2,Yes
470,Gary Serrano,Port Taraburgh,"Accountant, chartered certified",Sports,46,114909,11,4.0,Yes
471,Lauren Castillo,Muellerview,Games developer,Sports,31,68594,12,1.8,Yes
472,Roger Bailey,West Perry,"Journalist, newspaper",Sports,32,50227,9,3.9,Yes
473,Carrie Clayton,Port Yvonneberg,Learning mentor,Sports,29,41047,2,3.8,No
474,Anthony Garcia,East Sharon,Animator,Food,54,100465,20,5.0,Yes
475,Joel Gamble,West Bryan,Chief Operating Officer,Sports,63,48992,10,2.1,No
476,Carly Smith,Williamfort,Data processing manager,Clothing,35,55563,10,3.7,No
477,Mike Carter,Barrystad,"Merchandiser, retail",Sports,50,113687,1,1.5,Yes
478,Meghan Brown,East Sarahmouth,Building surveyor,Books,61,100100,9,1.1,Yes
479,Samantha Thomas,Baileyshire,Television camera operator,Books,51,120454,12,1.6,Yes
480,Cheryl Washington,Brianmouth,"Engineer, manufacturing systems",Sports,21,65491,10,3.0,No
481,Isaac Davis,West Vanessa,"Buyer, industrial",Sports,28,134088,10,4.1,Yes
482,Adam Graves,East Linda,"Copywriter, advertising",Electronics,65,63763,3,1.7,Yes
483,Christopher Mcguire,Michaelmouth,Theatre director,Sports,55,148805,11,2.2,Yes
484,Randy Sherman,New Jay,Advertising art director,Books,26,30442,4,3.2,No
485,Christopher Sanders,Choiland,"Engineer, electrical",Food,65,57377,4,4.2,Yes
486,Rachel Fleming,West Travis,Veterinary surgeon,Clothing,35,92195,4,1.4,Yes
487,James Jackson,Port Tina,Heritage manager,Sports,63,126626,6,3.1,No
488,Rose Brown,South Thomasberg,"Buyer, retail",Food,31,99620,20,1.9,No
489,Natalie Stone,New Angelaborough,Legal secretary,Sports,56,130440,10,4.0,No
490,Timothy Pace,Dalehaven,Outdoor activities/education manager,Sports,58,44599,15,2.6,Yes
491,Anthony Lewis,West Darlene,"Education officer, environmental",Sports,56,90499,19,1.6,No
492,Travis Patterson,East Elizabethburgh,Information systems manager,Sports,37,88254,19,4.3,Yes
493,Madison Schmidt,Samuelchester,Government social research officer,Clothing,59,85742,9,3.0,No
494,Samantha Woods,Zavalaton,Set designer,Sports,25,78372,0,1.7,Yes
495,James Garcia,Lake Margaret,Ship broker,Clothing,48,139254,5,3.6,No
496,Thomas Nash,Jacksonshire,Communications engineer,Books,62,99995,16,1.3,Yes
497,Brian Henderson,North Stacy,Architectural technologist,Sports,31,128543,0,4.3,Yes
498,Christine Olson,East Nathan,Lawyer,Food,18,80470,4,3.5,Yes
499,Ms. Maria Mcgrath MD,East Andrew,Geophysical data processor,Sports,63,99863,20,4.2,No
500,Thomas Walsh,Briannaberg,Agricultural consultant,Food,45,61880,18,3.3,Yes
501,Justin Johnson,West Michelle,Manufacturing engineer,Clothing,54,117376,11,1.8,Yes
