Customer_ID,Name,City,Job_Title,Product_Category,Age,Salary,Experience_Years,Rating,Purchased
502,Tony White,East Manuel,Recycling officer,Food,33,117635,0,4.3,Yes
503,Dr. Cynthia Johnson DVM,West Veronicafurt,Aid worker,Books,23,78084,14,1.8,Yes
504,Harold Snyder,Weberview,"Scientist, research (medical)",Electronics,21,116032,9,4.7,No
505,Rhonda Hicks,West Nicolebury,Commercial/residential surveyor,Electronics,26,137367,15,3.6,Yes
506,Julie Collins,Morganchester,"Chemist, analytical",Books,28,90813,6,4.5,No
507,Kristina Green,East Rodney,Maintenance engineer,Clothing,34,80125,6,2.5,Yes
508,Thomas Daniels,South Jeremiah,Arts administrator,Books,59,96021,3,1.0,Yes
509,Andrew Pena,Crystalstad,Health visitor,Electronics,22,106762,3,1.5,Yes
510,Douglas Chapman,Rosschester,Health promotion specialist,Books,31,47524,6,1.8,Yes
511,Donna Gonzales,Jillburgh,Tax inspector,Food,42,59492,11,4.7,Yes
512,Bradley Brown,North Lori,"Editor, magazine features",Food,27,148796,19,3.4,Yes
513,Jesus Bradley,Lake Johnmouth,Clinical psychologist,Books,27,69537,12,1.7,No
514,Francisco Mcconnell,West Christopherburgh,Press sub,Electronics,55,93023,9,4.7,No
515,David Smith,Scottmouth,Graphic designer,Electronics,65,98959,13,4.3,Yes
516,Kevin Jimenez,West Jennifer,Arboriculturist,Food,19,123527,18,4.8,No
517,Denise Rice,Port Jodi,"Designer, television/film set",Books,23,136193,19,1.9,Yes
518,Frank Roach,Hansentown,"Teacher, primary school",Books,46,45585,7,3.2,Yes
519,Joel Diaz,South Angela,"Engineer, civil (consulting)",Food,28,71636,2,1.6,Yes
520,Robert Williams,Lake Kennethfurt,Public relations officer,Food,18,110649,10,2.5,Yes
521,Chloe White,East Christinatown,Furniture designer,Food,31,96256,10,1.5,Yes
522,James Johnston,West Margaretberg,"Production assistant, radio",Sports,33,124692,12,1.2,No
523,Ryan Chambers,Ibarraberg,Clinical biochemist,Electronics,64,35427,18,1.3,Yes
524,Robin Espinoza,East Jessicabury,Media buyer,Sports,41,130043,2,1.3,No
525,Michael Austin,Herringchester,"Surveyor, mining",Clothing,26,118877,20,4.8,Yes
526,Matthew Williams,Yumouth,TEFL teacher,Books,50,144948,9,2.7,Yes
527,William Dominguez,Gouldview,Textile designer,Electronics,40,101092,11,4.8,No
528,Alexa Moore,North Brianburgh,"Exhibitions officer, museum/gallery",Food,52,122701,18,1.0,No
529,Adam Harris,Devinmouth,"Scientist, water quality",Electronics,38,34190,15,3.8,Yes
530,Christina Jacobs,South Seanborough,Technical author,Food,51,124976,20,1.9,Yes
531,Brittany Luna,South Justinhaven,Hospital doctor,Sports,49,121632,16,4.2,Yes
532,Kathryn Graves,North Dawntown,Cytogeneticist,Books,55,49459,2,4.6,No
533,Jessica Soto,Weberstad,Event organiser,Clothing,55,122304,20,3.2,No
534,Jacob Jackson,Brownport,Make,Clothing,53,79389,11,1.2,No
535,Elizabeth Fox,Sandraland,Secondary school teacher,Books,47,101294,20,1.4,No
536,Cheryl Francis,East Kristinfurt,Cabin crew,Food,64,94590,0,2.0,Yes
537,Stephanie Fisher,Kimberlymouth,Clinical biochemist,Electronics,36,128096,1,4.2,No
538,Deborah Smith,Brownview,Banker,Food,44,120869,0,2.9,Yes
539,Jonathan Jones,East Kimberly,Learning disability nurse,Books,55,70311,0,2.6,No
540,Stephanie Miller,Rachelview,Holiday representative,Food,50,68673,19,1.5,Yes
541,Dylan Johnson,North Keith,"Engineer, civil (consulting)",Clothing,23,89743,5,4.5,Yes
542,Crystal Fisher,West Christopher,Forest/woodland manager,Food,28,80601,3,3.8,No
543,Jessica Yang,Popeview,"Teacher, music",Sports,28,51730,4,4.9,No
544,Megan Smith,Feliciafort,Legal secretary,Food,32,41408,16,3.4,No
545,Michelle Murphy,Mooreland,Chiropractor,Books,49,82617,5,4.9,Yes
546,Regina Baird,Alanville,"Geologist, wellsite",Food,33,85595,9,3.9,Yes
547,Mr. Dylan Durham,Ronaldfort,"Physicist, medical",Electronics,57,33682,8,4.7,Yes
548,John Griffin,Hayschester,"Horticulturist, amenity",Sports,25,112689,16,3.5,No
549,Tyler Moyer,Christinaborough,Insurance risk surveyor,Food,64,40770,17,4.4,Yes
550,Kevin Thompson,East Christopher,TEFL teacher,Clothing,40,36949,6,1.8,No
551,Ronald Dawson,Lake Melodystad,"Librarian, academic",Clothing,53,130955,13,2.7,No
552,Timothy Ramirez,Rossview,"Engineer, biomedical",Sports,48,113203,10,3.1,Yes
553,David Arnold,Nicolechester,Research scientist (life sciences),Clothing,48,122786,3,3.4,No
554,Richard Simpson,Melindaland,Editorial assistant,Books,38,91282,11,4.2,Yes
555,Elizabeth King,Ryanville,Corporate treasurer,Books,45,129504,7,2.7,No
556,Keith Ho,North Christopher,Futures trader,Clothing,62,78911,1,3.2,Yes
557,Kim Rosales,Lake Elizabethbury,Government social research officer,Books,24,127162,12,2.6,Yes
558,Tiffany Brown,Port Antonio,International aid/development worker,Clothing,40,43651,19,3.0,Yes
559,Melissa Robinson,Port Craig,Exercise physiologist,Electronics,56,49678,4,2.8,No
560,Annette White,Annaberg,Operations geologist,Sports,60,53163,6,3.2,No
561,David Thompson,Robertsonmouth,"Editor, commissioning",Clothing,20,60078,6,4.1,Yes
562,Jacob Watkins,Vasquezberg,"Administrator, local government",Clothing,34,139468,15,2.8,Yes
563,Richard Banks,New Sarahbury,Architect,Electronics,21,74268,11,2.0,Yes
564,David Pacheco,South Pamela,Chartered legal executive (England and Wales),Electronics,41,50145,15,2.7,No
565,Phillip Webster,Emmatown,"Designer, multimedia",Electronics,59,143278,16,2.5,No
566,Shawna Lewis,Brownshire,"Lighting technician, broadcasting/film/video",Clothing,25,31592,20,1.5,No
567,Darius Davis,Jacksonhaven,"Engineer, manufacturing",Sports,52,70976,13,4.0,No
568,Timothy Jenkins,South Jameshaven,Production engineer,Clothing,56,85627,17,4.7,Yes
569,Valerie Knight,Dixonchester,Building control surveyor,Clothing,52,128480,7,4.2,No
570,Laura Pope,Port William,Museum/gallery conservator,Clothing,41,130957,13,3.0,Yes
571,Heather Barnett,Lake Autumnborough,"Engineer, civil (consulting)",Sports,51,102639,17,3.4,No
572,Lisa Hernandez,Brooksmouth,"Editor, film/video",Clothing,36,35406,14,4.7,Yes
573,Jack Ibarra,Torreschester,Air broker,Electronics,49,86408,14,2.9,Yes
574,Bradley Elliott,Lake Elizabeth,"Geneticist, molecular",Books,53,88466,12,4.9,Yes
575,Tara Mejia,Tylerstad,Site engineer,Electronics,29,74621,3,2.8,No
576,Rebecca Casey,New Jamesville,Cartographer,Sports,45,82963,14,3.9,Yes
577,Charles Diaz,East Joshua,Product/process development scientist,Books,37,91854,3,1.0,Yes
578,Michael Gibson,South Ginaburgh,"Designer, ceramics/pottery",Clothing,22,118335,10,2.7,No
579,Christina Dawson,Lake Diane,"Programmer, multimedia",Books,41,149232,15,4.7,No
580,Felicia Rivera,Ortegaborough,"Psychologist, occupational",Sports,39,137010,15,3.3,Yes
581,Dr. Tammy Frazier,Weaverview,Personal assistant,Food,50,40643,14,4.3,Yes
582,Shari Mckay,Jenniferview,Quarry manager,Clothing,31,107488,5,4.4,No
583,Tracey Reid,Nicolehaven,"Scientist, clinical (histocompatibility and immunogenetics)",Clothing,44,80593,20,3.6,Yes
584,Dustin Wright,Riddlebury,Civil Service fast streamer,Sports,56,39019,17,3.7,Yes
585,Daniel Barker,North Claudia,"Radiographer, therapeutic",Books,22,143162,2,4.8,Yes
586,Lance Espinoza,South Stacy,International aid/development worker,Books,29,114791,14,1.4,No
587,Samuel Simpson,West Austinchester,Teaching laboratory technician,Electronics,20,109175,3,4.5,Yes
588,Melinda Ramirez,South Davidside,"Horticulturist, amenity",Electronics,29,49849,13,3.2,No
589,Amy Butler,South Williamside,"Doctor, hospital",Clothing,48,122845,18,3.3,Yes
590,Christopher Johnson,Martinezstad,Lexicographer,Books,25,70687,6,3.6,Yes
591,Peter White,Strongchester,Risk analyst,Sports,42,143095,14,2.7,No
592,Kim Golden,Perkinsfort,International aid/development worker,Food,37,87711,20,1.8,No
593,Jonathan Bernard,North Jason,"Sound technician, broadcasting/film/video",Food,62,81822,0,3.2,Yes
594,George Patterson,Raymondmouth,Editorial assistant,Electronics,33,129023,20,2.9,Yes
595,William Norman,Rebeccaton,"Scientist, biomedical",Electronics,47,127009,9,2.9,Yes
596,James Sanchez,Amandamouth,Paramedic,Electronics,42,119272,13,1.0,Yes
597,Thomas Delacruz,New Catherinetown,"Designer, multimedia",Sports,35,96530,10,1.2,Yes
598,Shannon Davis,Erinshire,Press sub,Clothing,48,110196,5,1.1,Yes
599,Rebecca Sanders,New Hollyland,Television production assistant,Books,27,148010,14,1.7,Yes
600,Robert Miller,New Davidshire,Physiotherapist,Books,58,54855,4,4.9,No
601,Robert Olson,Port Donnaport,Risk manager,Electronics,44,106895,19,2.7,Yes
602,Kristin Whitehead,Timothyton,"Engineer, maintenance (IT)",Clothing,59,102413,12,3.2,No
603,Katie Farrell,Danielleport,Aeronautical engineer,Books,28,45235,3,1.8,No
604,Danny Henderson,North Manuel,Brewing technologist,Electronics,64,38167,12,2.0,Yes
605,Stacy Cunningham,North Robert,"Sound technician, broadcasting/film/video",Clothing,32,135119,16,2.5,No
606,Kristopher Clark,South Carolynshire,Corporate investment banker,Clothing,23,131909,7,4.0,Yes
607,Nathan Murphy,Port Deanna,Minerals surveyor,Sports,28,93404,11,4.2,Yes
608,Katherine Burton,Patrickshire,Immigration officer,Electronics,27,60976,5,4.6,Yes
609,Victoria Oconnor,West Sheryl,Print production planner,Electronics,52,116606,0,1.0,Yes
610,Matthew Pena,Port Davidport,English as a foreign language teacher,Food,35,132254,12,2.9,No
611,Elijah Anderson,Taylorburgh,"Surveyor, quantity",Sports,21,39637,15,4.7,Yes
612,Michelle Velasquez,Gomezbury,Dispensing optician,Clothing,30,120915,0,2.9,Yes
613,Brenda Evans,East Patrick,"Designer, television/film set",Clothing,45,142769,6,3.2,Yes
614,Erica Benitez,Duncanhaven,Ambulance person,Clothing,18,100003,4,1.2,Yes
615,Jessica Reyes,East Martinside,"Engineer, site",Books,47,130338,5,3.8,Yes
616,Felicia Ali,East Rachel,Agricultural consultant,Food,39,125086,15,4.1,Yes
617,Kelly Roberts,East Melissashire,Oceanographer,Food,27,93813,19,1.5,No
618,Mark Bush,Port Annberg,Bonds trader,Sports,24,69620,19,4.7,No
619,Joshua Delgado,Joshuaberg,"Journalist, magazine",Books,46,65490,18,5.0,Yes
620,Alexandra Moore,Jacksonview,Optometrist,Clothing,58,119297,19,3.7,Yes
621,Frank Lewis,New Josephstad,Horticultural therapist,Food,32,101108,17,3.9,No
622,Diana Wilson,Carolineborough,"Designer, furniture",Books,18,55178,12,1.6,No
623,Hannah Schmitt,South Veronicaberg,"Accountant, chartered certified",Clothing,21,128654,16,4.0,No
624,Timothy Cook,West Brian,Land/geomatics surveyor,Clothing,61,91205,4,3.8,No
625,Charlotte Cook MD,Port Harry,Illustrator,Electronics,48,100076,20,2.9,Yes
626,Edward Murray,Catherineside,Medical laboratory scientific officer,Clothing,23,117430,20,5.0,No
627,Heidi Lutz,Murphymouth,Sport and exercise psychologist,Books,31,70650,1,4.0,Yes
628,Clifford Walker,East Karenfort,Radiation protection practitioner,Sports,46,57334,20,1.1,Yes
629,Brooke Morgan,West Karentown,Educational psychologist,Books,23,48087,1,2.0,Yes
630,Clayton Hoffman,Edwardsport,Building control surveyor,Clothing,57,34301,2,1.1,Yes
631,Sandra Jacobs,Raymondstad,Charity officer,Books,38,79963,10,3.5,Yes
632,Jeremy Brown,New Jenniferberg,Special educational needs teacher,Sports,63,140884,0,3.2,No
633,Steven Bishop,Scottburgh,"Accountant, chartered certified",Books,40,146410,14,2.5,Yes
634,Eric Montgomery,Lake Angelabury,Structural engineer,Sports,38,112372,2,1.5,Yes
635,Willie Murphy,Daystad,Market researcher,Electronics,62,124524,2,1.0,No
636,Michelle Kennedy,Port Joshua,Automotive engineer,Clothing,26,138917,10,3.5,Yes
637,Christine Herrera,West Nicoleburgh,"Social research officer, government",Books,30,63532,1,4.4,Yes
638,Lisa Robinson,Mooremouth,Public librarian,Books,47,132687,16,3.7,Yes
639,Nancy Clark,Torresburgh,Nutritional therapist,Books,56,105851,16,4.5,Yes
640,Scott Harris,Yangmouth,Chiropractor,Food,59,48184,0,1.8,No
641,Krista Cortez,Port Tyler,"Administrator, charities/voluntary organisations",Clothing,22,126447,0,4.0,Yes
642,Sarah Adams,Port William,Printmaker,Sports,26,96796,20,1.4,Yes
643,Susan Maldonado,Joshuafort,"Designer, textile",Books,21,43904,7,2.5,Yes
644,Robert Huang Jr.,East Evanfurt,"Loss adjuster, chartered",Electronics,48,116807,16,4.1,Yes
645,Kelly Harrison,New Monicaburgh,"Engineer, water",Sports,27,96060,8,2.4,Yes
646,Carmen Wise,Princeville,Patent attorney,Books,43,119629,11,2.8,No
647,Gary Hurst,Susanfort,Naval architect,Electronics,58,116944,1,3.0,No
648,Jason Bush,Port Tiffany,Engineering geologist,Food,20,128149,20,4.5,No
649,Miguel Carson,Amandaside,Public librarian,Clothing,42,136492,14,1.9,Yes
650,April Williams,Heatherbury,Arts administrator,Clothing,34,31956,13,4.1,No
651,Mckenzie Adams,West Lauraberg,Ergonomist,Books,47,120033,11,1.9,No
652,Jeffrey Davis,East Melinda,Ergonomist,Sports,48,80105,0,5.0,No
653,Ashley Hill,Josephport,Immunologist,Books,51,41585,5,1.6,No
654,Alyssa Hammond,Nobleside,"Engineer, civil (consulting)",Electronics,42,129895,12,1.9,No
655,Olivia Perez,Jacksonstad,Cabin crew,Books,43,39791,2,2.0,No
656,Michael Foster,Wallaceland,Retail banker,Books,56,50129,4,1.5,Yes
657,Lori Perez MD,Lisaburgh,Lexicographer,Food,52,80336,5,4.0,No
658,Stephen Rogers,Burgessville,"Geologist, wellsite",Books,35,51226,1,4.3,No
659,Tammy Scott,Scottside,"Engineer, chemical",Sports,45,46115,5,3.9,No
660,Toni White,Port Terrimouth,Dramatherapist,Clothing,54,118934,0,4.6,Yes
661,Adam Nixon,Jerryport,Retail buyer,Food,63,66653,2,2.4,No
662,Karla Holmes,Sotohaven,"Surveyor, quantity",Sports,43,70757,10,1.1,No
663,Stephanie Washington,Ericamouth,Diagnostic radiographer,Food,43,31356,14,4.7,No
664,Alisha Wade,Cynthiahaven,Paramedic,Food,21,78299,0,3.4,Yes
665,Alyssa Mcbride,Perezton,Public librarian,Sports,56,56681,19,4.9,No
666,Amanda Phillips MD,South Samuelbury,"Librarian, academic",Clothing,61,124950,18,3.6,No
667,Amanda Taylor,South Meghanchester,Government social research officer,Food,26,116758,19,3.5,No
668,Shawn Cox,Santiagoville,Aeronautical engineer,Clothing,57,123449,19,4.6,No
669,Ashley Green,South Michelleborough,"Administrator, sports",Books,46,137134,0,4.3,Yes
670,Keith Miller,South Brookeshire,Media buyer,Books,49,127918,3,4.9,Yes
671,Rick Dougherty,Lake Moniquehaven,"Production designer, theatre/television/film",Food,58,128820,5,4.4,Yes
672,Kathy Walters,Quinnstad,"Solicitor, Scotland",Books,36,121819,11,3.4,No
673,Robin Hill,West Kevin,"Engineer, aeronautical",Books,20,43177,3,3.0,No
674,Amber Mathis,Reneefort,Adult guidance worker,Electronics,42,113972,8,4.3,No
675,Jesse Erickson,Thompsonberg,Art therapist,Books,44,127539,10,3.4,No
676,Brenda Acevedo,Santanaborough,Tourist information centre manager,Sports,48,107907,12,4.8,Yes
677,David Adams,Port Davidberg,"Education officer, environmental",Books,47,143119,2,1.1,Yes
678,Gary Lin,Powersbury,"Surveyor, building control",Clothing,52,104443,4,2.3,Yes
679,Jennifer Hayes,North Elizabethville,"Teacher, adult education",Electronics,65,32444,15,4.8,Yes
680,Jessica Galloway,New Theresaland,Mining engineer,Clothing,62,147891,5,4.3,No
681,Andrew White,North Deborah,Illustrator,Food,48,75487,9,4.8,Yes
682,Todd Aguirre,East Nicole,Mental health nurse,Electronics,44,50876,11,3.5,Yes
683,Samantha Spencer,Port Patrickchester,Medical sales representative,Food,61,46298,10,3.9,No
684,Christopher Nixon,Curtisland,Diagnostic radiographer,Food,37,44477,6,4.4,No
685,Marc Ward,New Nathanton,"Scientist, research (maths)",Sports,39,58269,20,2.3,No
686,Karen Oliver DVM,New Robertland,"Lecturer, further education",Books,58,147899,17,1.2,Yes
687,Justin Roberts,East Daniellehaven,Visual merchandiser,Sports,57,33320,2,1.8,No
688,Wayne Murphy,Clarkville,"Designer, graphic",Electronics,30,98707,15,2.6,Yes
689,Cindy Mullins,Webbchester,Print production planner,Sports,43,62879,15,3.5,Yes
690,Daniel Lopez,North Davidfurt,Print production planner,Electronics,45,82704,0,2.6,No
691,Timothy Castillo,Reynoldstown,Exercise physiologist,Books,59,33378,5,3.7,Yes
692,Timothy King,Codybury,"Radiographer, therapeutic",Sports,57,116971,1,3.0,No
693,Courtney King,South Jessicatown,Theatre manager,Electronics,39,63763,6,1.6,Yes
694,Christopher Graham,Churchmouth,"Surveyor, building",Clothing,29,69274,14,4.4,Yes
695,Robert Higgins,Shawport,Research scientist (physical sciences),Sports,56,87317,9,4.7,Yes
696,Denise Elliott,Port Markmouth,Retail merchandiser,Books,30,88876,3,3.6,No
697,Donna Brown,Michaelton,"Therapist, nutritional",Food,63,94065,11,4.5,Yes
698,Manuel Jackson,Tammyland,Advertising copywriter,Clothing,18,59050,9,4.5,No
699,Michael Lopez,North Jessica,Licensed conveyancer,Electronics,56,39649,15,4.4,No
700,Allen Evans,Port Meganview,Radiation protection practitioner,Food,38,108403,4,4.0,No
701,Allison Cook,New Denise,Counsellor,Electronics,32,31985,11,2.9,No
702,Hannah Booth,Doyleberg,Printmaker,Books,56,61776,20,4.9,Yes
703,Deborah Lucero,Lake Michelle,"Engineer, manufacturing systems",Books,52,70907,11,4.5,Yes
704,Edward Banks PhD,Fuentesmouth,"Programmer, multimedia",Electronics,64,86917,5,4.0,Yes
705,William Cole,New Amymouth,Audiological scientist,Food,30,45591,8,1.7,Yes
706,Gabriel Keller,West Karen,Hospital doctor,Clothing,34,145069,5,1.3,No
707,Kimberly Jones,East Beckyfort,Water quality scientist,Clothing,18,121373,13,4.5,Yes
708,Sabrina Foster,Yeseniamouth,Lexicographer,Food,19,89923,11,4.1,Yes
709,Jennifer Reed,Teresamouth,"Exhibitions officer, museum/gallery",Electronics,21,78050,16,1.0,Yes
710,Jacob Allen,Port Kim,Museum/gallery curator,Sports,48,135338,0,3.7,Yes
711,Antonio Hood,Jeffreyhaven,"Therapist, sports",Food,21,98718,14,2.1,Yes
712,Anthony Adams,North Tiffany,"Geneticist, molecular",Books,58,50145,12,1.5,No
713,Shelley Hale,New Aaron,"Buyer, industrial",Books,26,148841,1,4.6,No
714,Lisa James,Davidborough,Interpreter,Books,45,146205,9,3.4,Yes
715,Austin Ryan,Garzamouth,Information officer,Clothing,19,105156,6,4.6,No
716,Steven Barnes,East Jamesview,Ecologist,Clothing,28,77087,9,2.9,Yes
717,Beverly Burton,Lake Erinmouth,Web designer,Clothing,23,55602,1,1.7,No
718,Norma Munoz,North Latoyaberg,Charity fundraiser,Books,60,96868,12,1.3,Yes
719,Mr. Marcus Garcia Jr.,New Carol,"Radiographer, diagnostic",Electronics,31,121558,10,3.2,No
720,Alexandra Brooks,Lake Joshua,Sub,Clothing,21,93078,8,2.3,Yes
721,Jennifer Cooley,Davenporttown,"Scientist, marine",Sports,20,83501,17,1.0,No
722,Lisa Smith,West Elizabethbury,"Secretary, company",Clothing,26,114411,4,3.9,No
723,James Rivera,West Michael,"Engineer, water",Electronics,60,107940,6,4.5,Yes
724,Sandra Carpenter,Adamsburgh,Solicitor,Food,56,135814,6,3.5,Yes
725,Emily Ramos,Leefurt,Transport planner,Food,60,130519,17,4.1,No
726,Michael Rodriguez,Port Christopher,Energy engineer,Electronics,53,139768,0,3.2,Yes
727,Jacob Howell,South Brendastad,Occupational hygienist,Books,30,54626,11,3.1,No
728,Rachel Davis,Halemouth,Actor,Food,47,57221,2,4.5,No
729,Tasha Warren,Jamieburgh,"Scientist, product/process development",Clothing,36,40260,14,2.0,No
730,Tiffany Brown,North Christian,Electrical engineer,Food,62,43948,6,2.9,No
731,Christopher Rodriguez,Tammymouth,"Teacher, primary school",Electronics,53,43857,13,1.9,Yes
732,Troy Allen II,South Lisashire,"Teacher, English as a foreign language",Sports,32,131091,2,2.9,No
733,Jose Smith,Justinborough,"Engineer, maintenance (IT)",Clothing,35,145141,7,2.4,No
734,Hunter Smith,Edwardville,"Engineer, production",Sports,31,102698,4,1.2,Yes
735,Anne Norris,Adamschester,Audiological scientist,Electronics,44,146877,14,4.7,No
736,Megan Jordan,Sharonmouth,"Editor, film/video",Clothing,27,122303,6,1.6,Yes
737,Traci Anderson,Thompsontown,Curator,Sports,55,119338,6,4.1,No
738,Patricia Lee,East Reginamouth,Economist,Sports,44,40981,11,4.4,No
739,Kelly Wilson,Keithtown,"Production designer, theatre/television/film",Electronics,27,42676,10,4.5,Yes
740,Mark Gilbert,South Christopherborough,Psychiatrist,Sports,25,142149,19,2.4,Yes
741,Spencer Doyle,West Seth,Transport planner,Sports,42,84872,7,3.6,No
742,Amber Sullivan,Jordanbury,Community arts worker,Food,61,62900,15,3.1,No
743,Maria Scott,Port Chris,Broadcast journalist,Food,57,105118,1,1.9,No
744,David Buchanan,West Angelaberg,Building surveyor,Books,61,143450,2,4.7,Yes
745,Sharon Adkins,East Robert,"Therapist, speech and language",Sports,47,141389,10,4.3,No
746,Glenn Cochran,Lake Bradburgh,"Education officer, community",Electronics,51,47976,0,2.0,Yes
747,Brittany Johnson,Micheleside,"Restaurant manager, fast food",Electronics,35,131663,13,1.3,Yes
748,John Chavez,Lake Davidbury,Office manager,Food,61,125746,13,4.4,Yes
749,Carl Trevino,Greenchester,Geoscientist,Food,46,71829,8,3.4,No
