Customer_ID,Name,City,Job_Title,Product_Category,Age,Salary,Experience_Years,Rating,Purchased
750,Jeffrey Pineda,Flemingmouth,"Designer, ceramics/pottery",Books,43,119479,0,2.0,Yes
751,Elizabeth Brennan,North Christine,"Lighting technician, broadcasting/film/video",Books,33,122426,12,4.0,Yes
752,Michael Singh,East Jenniferview,Museum/gallery curator,Electronics,46,88321,1,3.1,No
753,Douglas Turner,Kennedyhaven,"Production designer, theatre/television/film",Electronics,39,40449,17,1.2,Yes
754,Sharon Reynolds,Mcdowellview,Chief of Staff,Sports,46,73594,5,2.7,Yes
755,Kelly Morales,Cassieberg,Site engineer,Books,34,38806,19,2.2,Yes
756,Daniel Williams,Simpsonton,Publishing rights manager,Clothing,20,125140,9,4.4,Yes
757,Michael Caldwell,West Christophermouth,Recruitment consultant,Electronics,55,86585,3,3.0,Yes
758,Luke Giles,New Mariahaven,Land,Books,27,136016,2,3.2,No
759,Michael Patterson,Michaelchester,Public relations account executive,Food,40,45151,9,4.7,No
760,Denise Robertson,Frankhaven,"Investment banker, corporate",Clothing,48,84802,11,1.7,Yes
761,Nicholas Nguyen,Leeburgh,Barrister,Food,56,125766,9,3.0,Yes
762,Bryan Ball,Karibury,"Merchandiser, retail",Sports,57,69265,3,4.1,Yes
763,Steven Sweeney,East Andreaside,Ophthalmologist,Sports,46,108983,14,2.1,No
764,Justin Weaver,East Christina,Chief of Staff,Electronics,58,132392,2,1.3,No
765,Olivia Conner,Laurafort,Trade mark attorney,Food,31,108837,13,4.6,Yes
766,Samantha Gardner,Fitzgeraldchester,"Designer, textile",Sports,26,106533,0,1.7,Yes
767,Daniel Gilbert II,Carlosview,Clinical cytogeneticist,Sports,40,70728,11,1.4,No
768,Ross Mcclure,Lake Victoria,"Programmer, multimedia",Clothing,32,134813,20,1.9,Yes
769,Terrence Hebert,East Chaseburgh,Community development worker,Electronics,49,81935,5,2.1,No
770,Shawn Mosley,Lake Edwardside,Naval architect,Clothing,53,47412,15,4.0,No
771,Shane Dean,Lake Anthonymouth,"Engineer, chemical",Clothing,63,127152,13,3.3,No
772,Jennifer Reyes,Transide,"Therapist, occupational",Books,34,57771,1,1.1,Yes
773,Justin Calderon,West Megan,Proofreader,Electronics,31,120812,3,3.3,Yes
774,Kevin Alvarez,South Sarahbury,Occupational psychologist,Books,28,68984,8,2.1,No
775,Jeffrey Hill,Lake Cameronborough,"Engineer, civil (contracting)",Electronics,55,69980,1,1.2,No
776,Keith Mitchell,Ryanhaven,Purchasing manager,Sports,65,50881,14,4.8,Yes
777,Sherry Anderson,East Mandy,"Programmer, applications",Food,62,66967,2,2.2,No
778,Justin Davis,Turnerburgh,Public house manager,Food,60,110330,7,4.8,Yes
779,Tonya Frazier,Gomezshire,Clinical embryologist,Food,60,103009,3,2.2,No
780,Angela Mcmahon,West Tylerburgh,Toxicologist,Food,57,65667,8,1.7,Yes
781,Daniel Morris,Murrayport,Academic librarian,Food,24,117148,2,4.4,No
782,John Richard,Vargasport,Mudlogger,Clothing,52,77435,14,2.8,Yes
783,Lisa Murray,Meyerside,Tree surgeon,Electronics,54,80123,2,2.6,Yes
784,Brandon Bowers,Franciston,Geographical information systems officer,Sports,28,40915,19,3.0,No
785,Joel Case,Zacharytown,Merchant navy officer,Books,20,81866,2,3.2,No
786,Jose Robinson,New Billy,Chartered loss adjuster,Clothing,18,62159,20,3.2,No
787,Nicholas Mathis,Lake Michael,Production engineer,Books,52,48767,10,4.1,Yes
788,Melissa Ramirez,North Karenland,Applications developer,Sports,21,72111,6,4.3,Yes
789,Amanda Chavez,New Emily,"Doctor, hospital",Books,45,143721,1,2.4,No
790,Tracy Ortega,Taylormouth,Dispensing optician,Electronics,42,86856,1,4.6,No
791,Tyrone Wells,East Walterport,Haematologist,Electronics,42,110434,6,1.5,No
792,William Adams,South Johnfort,Civil Service administrator,Food,50,146879,8,2.4,No
793,Frank Banks,Muellerburgh,Museum education officer,Sports,40,99205,11,4.8,Yes
794,Ricky Farmer,Chelseamouth,Chief Financial Officer,Clothing,23,49887,12,3.9,No
795,Adam Fisher,Lake Hollyport,"Therapist, drama",Books,61,91719,10,1.4,No
796,Julie Flores,Port Baileyport,Radio broadcast assistant,Food,49,75625,5,4.3,No
797,Gloria Santos,Moonhaven,Insurance broker,Clothing,59,92147,19,2.5,Yes
798,Andre Watts,East Lisa,Personnel officer,Sports,45,67485,7,4.5,No
799,Krystal Tate,Boothland,Drilling engineer,Food,56,32146,17,2.0,No
800,Jennifer Hicks,Gonzalesfort,Counsellor,Clothing,30,143676,3,4.3,Yes
801,Emily Harris,Kirbyshire,Illustrator,Sports,54,148443,15,1.4,Yes
802,Christian Gallegos,Jasonborough,Quality manager,Sports,55,145756,14,1.9,No
803,Robert Collins,Lopezfort,Geophysicist/field seismologist,Food,32,66185,7,1.5,Yes
804,Mr. William Myers,Greenhaven,Furniture designer,Electronics,39,57454,18,4.0,No
805,Timothy Mitchell,Lake Dominiqueshire,"Engineer, energy",Electronics,20,45003,10,2.6,No
806,Michael Hernandez,Huynhberg,"Designer, graphic",Books,34,40370,3,1.9,No
807,Elizabeth Guerrero,Kimberlyshire,Horticultural consultant,Electronics,53,95952,15,4.0,Yes
808,Vincent Coleman,Brownberg,Tax inspector,Sports,30,101953,18,2.5,No
809,Nicole Williams,Gomezstad,Accommodation manager,Electronics,22,90519,12,3.7,No
810,Jeremy Robinson,West Joshua,Academic librarian,Sports,42,95409,13,3.1,Yes
811,Daniel Stone,South Derekland,Aeronautical engineer,Food,56,99418,12,1.8,No
812,Natasha Ortiz,Padillafort,Games developer,Books,29,88729,1,2.1,Yes
813,Joseph Robinson,Lake Randallborough,Probation officer,Books,24,35678,2,2.8,No
814,Rodney Mclaughlin,Port John,"Horticulturist, amenity",Food,63,38178,4,1.6,No
815,Christopher Thomas,Andersonside,Multimedia specialist,Books,46,32178,9,4.2,No
816,Eduardo Walker DDS,New David,Oceanographer,Clothing,54,121670,4,4.5,No
817,Tammy Sullivan DDS,Lawrencefurt,"Civil engineer, contracting",Food,62,37948,15,4.9,Yes
818,Jennifer Ramirez,New Tony,Secondary school teacher,Sports,60,76598,20,3.2,Yes
819,Shelby Figueroa,New Brookefurt,"Editor, magazine features",Electronics,56,42864,13,2.9,Yes
820,Ashley Myers,Kimberlyland,"Engineer, technical sales",Clothing,39,104150,8,4.6,No
821,Caroline Hines,Port Annport,Community development worker,Clothing,46,95499,10,1.8,Yes
822,Kathryn Alvarez,East Stephanieburgh,Exhibition designer,Books,21,73242,3,2.6,Yes
823,David Kane,Brittanytown,Manufacturing engineer,Sports,25,114099,13,2.8,Yes
824,Erica Harrison,Davieston,Personnel officer,Sports,26,117824,3,3.0,Yes
825,Michael Shepherd,Williamview,Maintenance engineer,Sports,48,143486,10,4.9,No
826,Eric Friedman,Port Sandrahaven,Naval architect,Food,38,91276,14,1.5,No
827,Jessica Williams,Aguilarview,Osteopath,Clothing,64,136625,7,3.8,Yes
828,Tonya Smith,New Davidshire,Legal executive,Electronics,20,67748,18,2.0,No
829,Kent Wood,Byrdport,Retail buyer,Sports,55,116431,11,5.0,No
830,Mr. John Whitney DDS,Port Javierton,Charity fundraiser,Electronics,49,140812,7,4.5,Yes
831,George Smith,Lake Lawrencefurt,"Therapist, art",Food,33,57710,9,2.0,Yes
832,Jonathan Ortiz,Philipburgh,"Horticulturist, commercial",Electronics,25,140195,18,2.1,Yes
833,Tara Becker,New Cassandra,Translator,Books,48,79461,10,2.3,No
834,Charles Hernandez,Terriland,Meteorologist,Electronics,64,125682,7,1.2,No
835,Adam Erickson,Whiteberg,Insurance underwriter,Books,21,110792,15,4.5,Yes
836,Alyssa Martinez,Frederickberg,"Nurse, learning disability",Books,61,33145,17,3.4,No
837,Maria Frazier,Jeffreybury,"Engineer, production",Clothing,51,60122,13,3.7,Yes
838,Christopher Gomez,North Ginachester,Hospital pharmacist,Food,23,84644,2,4.2,Yes
839,Victoria Vasquez,Courtneytown,Herpetologist,Electronics,42,54369,2,4.2,Yes
840,Ricky Reed,North Julieville,"Editor, film/video",Electronics,62,93804,7,3.4,No
841,Robert Palmer,New Richardfurt,Commercial horticulturist,Clothing,44,133032,15,2.7,No
842,Jasmine Hudson,South Annehaven,Scientific laboratory technician,Food,23,79512,19,4.5,Yes
843,Terry Durham,Port Amyshire,Purchasing manager,Books,21,48849,5,1.9,No
844,Stephanie Pham DDS,Kelliport,Aeronautical engineer,Sports,65,125898,11,4.4,No
845,Madeline Wilkerson,Elizabethhaven,Cartographer,Books,19,125384,0,1.3,No
846,Meagan Moore,North Jamesbury,"Geologist, engineering",Electronics,41,135651,18,4.0,Yes
847,Adam Beltran,Susanstad,Television production assistant,Sports,38,103177,11,4.3,Yes
848,Kyle Thomas,Jefferyfurt,"Therapist, sports",Sports,27,98652,8,4.6,Yes
849,Shannon Hickman,Millerborough,Oceanographer,Electronics,48,67656,0,1.6,Yes
850,Marc Johnson,East Timothytown,"Producer, television/film/video",Electronics,45,130906,15,1.9,No
851,Joshua Sullivan,New Wendy,IT consultant,Clothing,53,71378,2,2.2,No
852,Benjamin Gomez,Mcgeeville,Chief Operating Officer,Clothing,60,89962,13,1.7,No
853,Mike Cross,West Trevormouth,Chief Marketing Officer,Electronics,25,49465,1,1.7,No
854,Henry Parker,Riosview,"Accountant, chartered certified",Books,27,32437,17,3.8,Yes
855,Felicia Bradshaw,Williamfurt,"Surveyor, commercial/residential",Clothing,49,72368,6,4.9,No
856,Robin Soto,New Michelleberg,"Designer, furniture",Food,52,95815,14,3.3,Yes
857,Eric Johnston,Floresfort,Drilling engineer,Food,45,81810,6,3.9,Yes
858,Lydia Morrow MD,Gwendolynburgh,"Librarian, academic",Electronics,27,44895,17,3.1,No
859,Mark Wall,Angelbury,Clinical embryologist,Food,22,129499,9,2.4,No
860,Cathy Diaz,Matthewberg,"Buyer, retail",Electronics,44,61465,7,1.9,Yes
861,Mary Torres,East Bridget,"Radiographer, diagnostic",Sports,22,101966,1,3.6,No
862,Andrea Tucker,Paynestad,Building control surveyor,Books,59,125449,7,3.7,Yes
863,Patrick Cherry,Rosefort,Health and safety adviser,Books,50,123615,6,4.0,No
864,Kyle Hall,Dannyport,Press photographer,Clothing,28,141743,12,4.3,No
865,Melissa Dudley,South Kellyburgh,Ranger/warden,Sports,32,134624,19,3.6,Yes
866,Sarah Steele,East Tonya,Geographical information systems officer,Electronics,18,113726,1,3.5,Yes
867,Maria Nielsen,Lake Patricia,"Surveyor, quantity",Books,42,30176,0,3.0,No
868,Dwayne Jackson,Lake David,Manufacturing engineer,Sports,24,119900,9,4.9,No
869,Janet Hall,Lake Tiffanymouth,Educational psychologist,Electronics,24,138433,20,2.3,Yes
870,Brandon Gamble,Darrylside,"Pilot, airline",Clothing,38,32900,2,4.0,No
871,Crystal Combs,New Nathaniel,Statistician,Books,23,114376,18,1.2,Yes
872,Mike Nelson,East Christopherside,Clinical molecular geneticist,Books,18,124995,14,1.4,Yes
873,John Martinez,South Thomas,Tree surgeon,Books,47,59683,1,1.5,No
874,Shannon Hernandez,Armstrongview,Risk manager,Books,48,77346,7,4.4,Yes
875,Max King,Hamptonberg,Purchasing manager,Sports,31,116943,19,1.8,No
876,Elijah Benjamin,Riverahaven,Energy manager,Sports,53,84800,1,4.8,No
877,Jeremiah Marsh,Port Shelbyville,Art gallery manager,Sports,65,99516,16,4.5,No
878,Meghan Cervantes,Williamsburgh,Mechanical engineer,Food,46,95874,12,3.8,No
879,Lee Patton,East Madeline,Geophysical data processor,Electronics,27,52684,8,1.6,No
880,Gary Wright,New Annaville,Chiropodist,Books,27,107156,17,1.0,Yes
881,Kimberly Cook,Mcmillanchester,Politician's assistant,Sports,45,105237,11,1.5,No
882,Dawn Alvarez,Greenfurt,Games developer,Clothing,40,110410,15,3.6,No
883,Stephen Young,Kennedytown,Airline pilot,Food,57,126601,10,3.0,No
884,Patricia Meyer,Port Juanton,Environmental manager,Electronics,50,141708,3,4.6,No
885,Dana Hall,Port Darrenfurt,Consulting civil engineer,Clothing,52,128296,7,1.4,Yes
886,Christopher Smith,West John,Public affairs consultant,Books,58,74411,1,1.6,No
887,Megan Norton,Berryville,Commercial/residential surveyor,Electronics,32,120483,6,1.2,Yes
888,John Clark,North Kristen,Medical laboratory scientific officer,Clothing,41,142473,15,3.8,No
889,Angela Vargas,Dunnfurt,Dancer,Books,44,64820,16,2.0,No
890,Jessica Wilson,North Amyhaven,Legal executive,Electronics,44,110293,12,3.7,Yes
891,Brian Everett,Turnertown,Electrical engineer,Food,56,48623,14,2.1,Yes
892,Jesse Gillespie,South Roger,Brewing technologist,Books,36,140760,19,1.6,No
893,Jasmine Nelson,Garyfort,Community development worker,Books,40,47885,11,2.3,No
894,Ashley Diaz,Lake Kimberlystad,"Scientist, research (maths)",Sports,26,85423,19,1.4,No
895,Jacob Dean,Gonzalezville,"Administrator, arts",Electronics,58,97750,12,1.1,No
896,Theresa Calhoun,Lake Nicholasmouth,Translator,Clothing,49,115268,19,4.4,Yes
897,Kerri Shaw,New Eric,Clinical research associate,Sports,51,145383,0,1.1,Yes
898,Megan Gentry,Jenkinsstad,Adult nurse,Sports,52,102473,14,1.4,Yes
899,Ryan Rich,Tylerside,"Engineer, civil (contracting)",Electronics,33,144130,16,2.2,No
900,Janet Taylor,North Daniel,Retail buyer,Sports,26,51402,5,3.7,Yes
901,Dr. Amanda Cox DDS,North Alyssafurt,Geophysical data processor,Books,59,59677,2,1.7,No
902,Katherine Davis,Aaronborough,Environmental health practitioner,Food,65,73975,10,3.6,Yes
903,Susan Hayes,Romanchester,"Surveyor, commercial/residential",Food,24,124725,1,1.7,Yes
904,Jessica Rodriguez,Campbellmouth,Plant breeder/geneticist,Food,61,132976,17,5.0,No
905,Ryan Guerrero,North Shannon,Facilities manager,Clothing,42,57337,6,2.4,No
906,Heather Stein,Barbarachester,Actuary,Electronics,25,96527,3,1.7,No
907,April Adams,Williamhaven,Pensions consultant,Books,25,46152,1,1.8,Yes
908,Deanna Davis,East Kenneth,"Investment banker, corporate",Electronics,20,135871,7,3.7,No
909,Raymond Moses,Suttonshire,"Administrator, charities/voluntary organisations",Clothing,35,113941,4,2.4,Yes
910,Angela Williams,New Lindabury,Special educational needs teacher,Sports,40,136803,7,1.8,No
911,Christine Hanna,Johnnyport,"Nurse, learning disability",Food,31,58876,11,2.5,Yes
912,Elizabeth Murphy MD,Mariaville,Arboriculturist,Clothing,46,112267,1,1.7,No
913,Amy Kelley,Welchport,"Nurse, learning disability",Clothing,23,102680,7,2.7,No
914,Michael Owens,North Charlesport,Product/process development scientist,Books,28,112741,12,2.9,Yes
915,Jennifer Anderson,South Adam,"Editor, commissioning",Food,49,63199,16,3.2,Yes
916,William Wallace,Sharonfurt,Outdoor activities/education manager,Electronics,48,123227,18,1.0,Yes
917,Todd Maxwell,West Christineburgh,Trade union research officer,Electronics,60,87826,13,2.0,No
918,Brian Morris,South Joseph,Energy engineer,Electronics,20,118530,4,1.3,Yes
919,Beth Jackson,North Michele,"Secretary, company",Food,45,73406,4,3.6,Yes
920,Maria Hanson,Aaronshire,Energy manager,Food,18,87823,18,2.5,No
921,Allison Kerr,East Kevin,Radio broadcast assistant,Clothing,51,49546,19,3.7,Yes
922,Cristina Green,New Travis,Volunteer coordinator,Clothing,22,97070,10,4.6,Yes
923,Brandon Bishop,New Meaganborough,Armed forces training and education officer,Electronics,61,80175,16,4.2,No
924,Jason Moss,Davisborough,Logistics and distribution manager,Books,21,71828,7,1.5,No
925,Wendy Roberson,Jonesberg,"Engineer, chemical",Books,52,65972,7,4.9,Yes
926,Jonathan Sellers Jr.,North Tinaton,Fisheries officer,Electronics,23,144927,3,3.2,No
927,David White,East Bethburgh,"Engineer, production",Food,59,42085,20,1.3,No
928,Kaitlyn Cruz,Lake Colleen,"Programme researcher, broadcasting/film/video",Electronics,25,60261,0,1.7,Yes
929,Gregory Petty,Port Sarah,Technical author,Sports,32,112809,10,2.5,No
930,Kyle Obrien,Vegaville,Clinical biochemist,Clothing,31,40876,2,3.8,Yes
931,Casey Tapia,Kevinland,"Conservation officer, historic buildings",Books,47,136835,5,3.3,No
932,Megan Banks,Port Lori,Travel agency manager,Sports,43,145233,16,4.1,No
933,Philip Hernandez,Dianaton,Clinical psychologist,Clothing,22,71095,2,3.9,No
934,Tammy Barr,West Cory,"Psychologist, sport and exercise",Electronics,31,130566,3,2.7,Yes
935,Mary Roberts,Lake Jenniferberg,Housing manager/officer,Food,21,135494,4,3.9,Yes
936,Alexa Smith,Kimville,Actor,Food,33,41274,13,4.7,Yes
937,Tristan Higgins,Lake Donnaburgh,Amenity horticulturist,Sports,38,101383,3,1.1,No
938,Travis Bass,Jenniferbury,Health visitor,Books,34,102745,7,2.2,Yes
939,Randy Henderson,Larryside,"Therapist, occupational",Electronics,65,138609,20,3.3,Yes
940,Melissa Berry,Tuckerburgh,"Runner, broadcasting/film/video",Books,58,137737,17,2.9,No
941,Wanda Long,South Gabrieltown,Curator,Sports,34,39817,2,4.7,Yes
942,Kyle Anderson,Lake Jamesberg,Fashion designer,Electronics,19,100367,16,3.0,No
943,Christine Knapp,Lake Jacobstad,"Therapist, occupational",Sports,40,117054,2,2.5,No
944,Eric Roman,North Donnaberg,Neurosurgeon,Food,59,36815,9,4.5,Yes
945,Sarah Levy,Kathrynmouth,Quantity surveyor,Clothing,29,106426,20,3.3,No
946,Anthony Rangel,Martinfurt,Teaching laboratory technician,Books,55,120156,13,3.9,No
947,Grace Hardy,North Stevenstad,"Librarian, academic",Books,54,87456,4,2.0,No
948,Tiffany Greene,Rivashaven,Naval architect,Electronics,22,137688,1,2.3,No
949,Kenneth Harrell,Lake Shannon,"Designer, interior/spatial",Sports,33,88357,16,4.2,No
950,Justin Griffin,Smithchester,Environmental consultant,Clothing,48,70592,11,3.6,No
951,Eric Wheeler,Port Robert,Mining engineer,Food,20,63293,10,1.4,No
952,Chase Gibson,Sampsonfurt,Health and safety adviser,Clothing,48,32649,6,3.9,No
953,Thomas Baxter,Lake Donna,Learning disability nurse,Sports,55,142015,10,2.6,No
954,Maria Ford,Dustintown,Psychotherapist,Clothing,51,67568,16,4.2,No
955,Shirley Pollard,North Sarah,"Civil engineer, consulting",Clothing,24,131976,9,3.9,No
956,Sandra Powell,Mccormickmouth,Leisure centre manager,Food,44,62168,12,3.7,Yes
957,Brooke Harris,West Heidi,Sports therapist,Clothing,54,119615,7,3.0,Yes
958,Steven Lopez,Danielfort,"Psychologist, prison and probation services",Food,46,137367,8,1.4,No
959,Emily Ross,Port Mitchell,Careers adviser,Clothing,61,110694,2,1.6,Yes
960,Lawrence Meza,South Gregory,IT trainer,Sports,60,82623,0,2.3,No
961,Shelley Bryan,South James,Personnel officer,Electronics,35,40748,11,2.6,No
962,Joshua Collins,Port Stacey,Higher education lecturer,Clothing,51,65848,3,3.7,No
963,Courtney Baird,Williamsbury,Community pharmacist,Food,52,36444,4,1.9,No
964,Ashley Alexander,Melissaburgh,Building control surveyor,Sports,36,107354,5,2.7,No
965,David Murray,West Ronald,Therapeutic radiographer,Books,31,84390,5,2.6,No
966,Courtney Lee,Reynoldsfort,English as a foreign language teacher,Food,36,97320,11,1.9,Yes
967,Ian Wilson,Michaelshire,Bonds trader,Clothing,21,111667,13,4.9,Yes
968,Shannon Madden,Johnsonchester,Oncologist,Food,22,51580,12,2.7,No
969,Mark Obrien,South Andrewton,Herpetologist,Electronics,47,141663,10,3.7,No
970,Daniel Dean,Port Deborah,"Teacher, music",Clothing,61,148093,0,4.9,No
971,Adam Velazquez,Haydenberg,Art therapist,Electronics,59,47824,19,2.0,Yes
972,Wendy Bartlett,Port Michaelhaven,"Nurse, mental health",Sports,32,46160,19,2.0,No
973,Robert Johnston,Staceyshire,Graphic designer,Clothing,54,81102,20,1.1,Yes
974,Rebecca Austin,New Danielle,"Engineer, broadcasting (operations)",Books,42,143496,0,2.0,Yes
975,Rachel Woods,Lake Amber,"Lighting technician, broadcasting/film/video",Sports,26,126579,1,3.7,Yes
976,Michael Rivera,Armstrongside,"Secretary, company",Electronics,30,129595,3,3.8,Yes
977,Jesse Brewer,Cristinachester,"Engineer, agricultural",Clothing,48,143796,4,3.6,Yes
978,Tara Johnson,North Steven,Chartered accountant,Clothing,20,134225,8,1.6,No
979,Lisa Simpson,New Christinabury,"Administrator, arts",Books,38,120145,6,4.7,No
980,Kelli Smith,Antonioville,"Journalist, newspaper",Electronics,58,47014,20,3.7,No
981,Adam Burton,Odonnellview,Psychiatric nurse,Food,50,70784,2,1.5,Yes
982,Tonya Kim,North Amandafort,Phytotherapist,Food,30,110058,17,4.4,No
983,Daniel Black,Ramirezland,Multimedia programmer,Food,48,147871,13,1.0,Yes
984,Kristin Williamson,New Judy,Commercial horticulturist,Sports,62,138943,0,4.2,Yes
985,Jason Webb,Joelchester,General practice doctor,Food,43,101748,6,1.8,Yes
986,Stephanie Delgado,Aprilstad,Chief Technology Officer,Books,22,102145,15,1.5,No
987,Robert Johnson,Teresaview,Automotive engineer,Books,22,33078,0,3.1,Yes
988,Norma Blevins,Port Gregory,Hydrologist,Clothing,48,89986,19,2.8,No
989,Scott Burns,South Williamton,Advice worker,Clothing,28,108408,5,2.9,No
990,Angela Davis,West Andreview,Podiatrist,Clothing,63,139058,20,2.4,No
991,Jody Macdonald,Burkehaven,Research scientist (physical sciences),Clothing,25,50669,7,1.7,No
992,Lisa Garcia,Craigshire,Market researcher,Sports,62,96360,11,2.6,No
993,Tiffany Arnold,Banksburgh,Music therapist,Electronics,39,133210,1,4.0,Yes
994,James Goodwin,Port Peterstad,"Scientist, physiological",Books,42,30775,13,4.2,Yes
995,Samantha Walker,Tinaburgh,Housing manager/officer,Electronics,34,31877,16,1.1,No
996,Deanna Bryan,Port Taraborough,Forensic psychologist,Sports,29,130112,19,3.1,Yes
997,Sydney Chapman,Maxland,"Journalist, magazine",Clothing,48,53067,9,1.2,Yes
998,Brian Lopez,Kathrynmouth,"Librarian, public",Electronics,44,137777,3,4.8,No
999,James Estes,Yangfort,Geophysicist/field seismologist,Clothing,24,104423,12,3.4,Yes
1000,April Sims,Port Stephaniehaven,"Engineer, building services",Sports,46,88277,5,4.1,Yes
